# FamiTracker text export 0.4.2

# INFO block
TITLE           "rondo of blood lmao"
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         1
FRAMERATE       60
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 19997

# SEQUENCES block
MACRO       0   0  -1   0   0 : 15 12 9 7
MACRO       0   1  -1  -1   0 : 8 4 2 0
MACRO       0   2  -1  -1   0 : 13 9 5 2 1 0
MACRO       0   3  -1  -1   0 : 12 10 8 7 6 5 5 4 3 3 2 2 2 1
MACRO       0   4  -1  -1   0 : 13 11 8 6 5 4 3 2 1 1 0
MACRO       0   5  -1  -1   0 : 9 8 7 6 6 5 5 4
MACRO       0   6  -1   3   0 : 1 2 4 8 4 2 1 0
MACRO       1   0   0  -1   3 : -128 -128 64 64 0 0
MACRO       1   1   0  -1   3 : 64 64 0 0
MACRO       1   2  -1  -1   0 : 12 0
MACRO       1   3  -1  -1   0 : -3 0
MACRO       1   4  -1  -1   0 : 9 15
MACRO       1   5  -1  -1   0 : -3 0
MACRO       1   6  -1  -1   0 : 6 12
MACRO       2   0   1  -1   0 : -1 49
MACRO       4   0  -1  -1   0 : 2 0
MACRO       4   1  -1  -1   0 : 1 0 0 0
MACRO       4   2  -1  -1   0 : 1 0

# DPCM SAMPLES block
DPCMDEF   0  3393 "A#"
DPCM : DC 01 18 60 00 C0 1F 61 CC 9F FD 39 E4 FE F3 7B FE C7 1F 02 18 00 E1 30 80 FF FF E0 FF FF FF 0F
DPCM : A5
DPCMDEF  10   689 "fdkick"
DPCM : D5 FF FF FF 8B 00 00 00 00 00 00 FF FF FF FF FF 3F 00 00 00 00 00 40 FF FF FF FF FF FF 23 00 00
DPCM : 00 00 00 00 BD FF FF FF FF FF FF 95 00 01 00 00 00 00 80 DA 7D FF FF FF FF FF BF 55 49 10 00 00
DPCM : 00 00 00 12 A5 B5 BD FF EF FF FF FF F7 B6 55 25 11 02 04 00 00 02 10 24 4A 55 6D 77 DF FF FD FB
DPCM : 7F 7F 77 B7 56 95 12 09 21 20 00 21 80 40 88 48 4A 55 B5 B6 BB F7 7E 7F F7 F7 FB EE ED DA 5A 55
DPCM : 29 25 12 21 84 20 90 20 08 21 24 92 A4 54 55 B5 B6 6D 7B 7B EF BD 77 EF BD BB BB 6D 5B AB 55 95
DPCM : 4A 49 89 24 22 42 84 48 44 88 10 89 24 52 92 4A 55 55 B5 D6 DA B6 DB EE F6 EE 6E BB BB BB DD 6E
DPCM : DB D6 56 AB 55 55 A9 52 4A 49 92 44 92 88 44 24 89 48 24 12 49 92 24 A5 94 2A 55 55 55 AB D6 DA
DPCM : DA DA 6E DB 76 DB DD D6 6E BB ED B6 6D DB DA 5A 6B B5 6A 55 55 A5 2A 95 52 4A 49 92 92 24 92 24
DPCM : 49 54 24 91 24 49 92 92 A4 94 54 4A A5 4A 55 55 55 D5 AA D5 5A AD AD AD 6D 6D DB B6 6D DB 56 B7
DPCM : B6 6D DB B6 B6 B5 B5 D6 5A AD 56 AB 6A 55 55 55 AA 4A 95 4A 29 A5 94 92 92 92 94 24 29 49 52 49
DPCM : 52 92 A4 24 25 25 25 95 54 4A A5 54 A9 2A 55 55 55 55 D5 AA 5A AD 56 AD B5 D6 5A 6B 6B 6D 6B 6B
DPCM : 5B DB 56 6D 6B 6B 5B 5B 5B 5B 6B AD B5 56 AB D5 6A 55 AD AA 6A 55 55 AA AA 4A 95 AA 52 2A 95 4A
DPCM : 29 95 94 52 4A 49 29 29 29 25 55 4A 4A 4A 29 29 A5 94 52 4A A5 54 2A 55 AA 54 A5 AA 4C 55 55 55
DPCM : 55 55 D3 AA 56 B5 6A D5 5A B5 56 6B B5 D6 5A 6B AD AD B5 D6 56 AD B5 D6 DA 5A 6B B5 D6 5A AD 56
DPCM : AD 55 AB 5A 55 AD AA AA AA AA AA AA AA 54 55 AA 52 A5 52 A5 52 A9 94 52 29 95 52 4A 29 95 52 95
DPCM : 54 4A A9 94 52 A9 54 4A 95 4A 95 AA 54 A5 AA 54 55 55 55 55 55 55 55 D5 AA 5A 55 AB 5A B5 6A AD
DPCM : 5A AD 56 AB B5 5A AD D6 6A 55 AD D5 6A B5 56 AB 56 AD 56 AD 5A D5 AA 6A 55 55 AB AA AA AA AA AA
DPCM : AA 52 55 55 AA 4A 55 A9 52 A5 4A 95 2A 55 4A 95 4A 95 4A 55 A9 52 A9 52 A5 4A A9 4A 55 AA 52 55
DPCM : AA 4A 55 55 A5 AA AA AA AA AA AA 5A 55 55 AB AA 55 D5 AA 5A D5 AA 56 AB 56 B5 6A D5 AA 55 55 AB
DPCM : 56 B5 AA 55 AB 66 D5 AA 5A 55 B5 AA AA 5A 55 55 55 55 55 55 55 55 55 AA AA AA 54 55 A9 AA 54 99
DPCM : 2A 55 A5 2A 55 A9 4A 55 55 A9 4A 55 A9 4A 55 A5 AA 52 95 AA AA 52 55 55 55 55 AA AA AA AA AA 55
DPCM : 55 55 55 B5 AA AA 56 55 B5 AA 55 D5 AA 6A 55 B5 55

# DETUNETABLES block

# GROOVES block

# Tracks using default groove:

# INSTRUMENTS block
INST2A03   0     0  -1  -1  -1  -1 "blank / DMC"
KEYDPCM   0   2   5     2   3   0     0  63
KEYDPCM   0   2   7     2   4   0     0  63
KEYDPCM   0   2   9     2   5   0     0  63
KEYDPCM   0   2  10     3   5   0     0  63
KEYDPCM   0   2  11     2   6   0     0  63
KEYDPCM   0   3   0     2   7   0     0  63
KEYDPCM   0   3   1     3   7   0     0  63
KEYDPCM   0   3   2     5   7   0     0  63
KEYDPCM   0   3   3     3   8   0     0  63
KEYDPCM   0   3   4     5   8   0     0  63
KEYDPCM   0   3   5     2   9   0     0  63
KEYDPCM   0   3   6     3   9   0     0  63
KEYDPCM   0   3   7     2  10   0     0  63
KEYDPCM   0   3   8     3  10   0     0  63
KEYDPCM   0   3   9     5  10   0     0  63
KEYDPCM   0   3  10     3  11   0     0  63
KEYDPCM   0   3  11     5  11   0     0  63
KEYDPCM   0   4   0     2  12   0     0  63
KEYDPCM   0   4   1     3  12   0     0  63
KEYDPCM   0   4   2     5  12   0     0  63
KEYDPCM   0   4   3     1  13   0     0  63
KEYDPCM   0   4   4     2  13   0     0  63
KEYDPCM   0   4   5     3  13   0     0  63
KEYDPCM   0   4   6     5  13   0     0  63
KEYDPCM   0   4   7     2  14   0     0  63
KEYDPCM   0   4   8     3  14   0     0  63
KEYDPCM   0   4   9     5  14   0     0  63
KEYDPCM   0   4  10     0  15   0     0  63
KEYDPCM   0   4  11     1  15   0     0  63
KEYDPCM   0   5   0     2  15   0     0  63
KEYDPCM   0   5   1     3  15   0     0  63
KEYDPCM   0   5   2     5  15   0     0  63
KEYDPCM   0   5   4    10  14   0     0  63
KEYDPCM   0   5   5     6  15   0     0  41
KEYDPCM   0   5   6     4  15   0     0 127
KEYDPCM   0   5   7     7  15   0     0 127
KEYDPCM   0   5   8    11  15   0     0 127
KEYDPCM   0   5   9    12  15   0     0 127
KEYDPCM   0   6   0     8   0   1     0  -1
KEYDPCM   0   6   2     8   1   1     0  -1
KEYDPCM   0   6   4     8   2   1     0  -1
KEYDPCM   0   6   5     8   3   1     0  -1
KEYDPCM   0   6   7     8   4   1     0  -1
KEYDPCM   0   6   9     8   5   1     0  -1
KEYDPCM   0   6  11     8   6   1     0  -1
KEYDPCM   0   7   0     8   7   1     0  -1
KEYDPCM   0   7   2     8   8   1     0  -1
KEYDPCM   0   7   4     9  13   1     0  -1
KEYDPCM   0   7   5     8   9   1     0  -1
KEYDPCM   0   7   7     8  10   1     0  -1
KEYDPCM   0   7   9     8  11   1     0  -1
INST2A03   1    -1   1  -1  -1  -1 "blank arp (0x)"
INST2A03   2    -1   0  -1  -1  -1 "blank arp (0xy)"
INST2A03   3     2   4  -1  -1  -1 "kick"
INST2A03   4     4   6  -1  -1   2 "snare"
INST2A03   5     1   3  -1  -1  -1 "hat"
INST2A03   6     3   5  -1  -1  -1 "rel hats"
INST2A03   7     5  -1   0  -1  -1 "triangle drums"
INST2A03   8     0  -1  -1  -1   1 "funny distort guitar"
INST2A03   9     0   1  -1  -1  -1 "chords"
INST2A03  10     6  -1  -1  -1  -1 "funny fadein"

# track HEADER block
TRACK 192   1 140 "New song"
COLUMNS : 1 1 1 1 1

# track FRAMES block
ORDER 00 : 00 00 00 00 00
ORDER 01 : 01 01 01 01 01
ORDER 02 : 02 02 02 02 02
ORDER 03 : 03 03 03 03 03
ORDER 04 : 02 02 02 02 02
ORDER 05 : 04 03 03 04 03
ORDER 06 : 05 04 04 05 04
ORDER 07 : 06 05 05 06 05
ORDER 08 : 07 06 04 05 06
ORDER 09 : 08 07 06 07 07
ORDER 0A : 02 02 02 02 02
ORDER 0B : 03 03 03 03 03
ORDER 0C : 02 02 02 02 02
ORDER 0D : 04 03 03 04 03
ORDER 0E : 05 08 04 05 04
ORDER 0F : 06 09 05 06 05
ORDER 10 : 07 0A 04 05 06
ORDER 11 : 08 0B 05 06 07
ORDER 12 : 09 0C 07 08 08
ORDER 13 : 0A 0D 07 09 09
ORDER 14 : 0B 0E 08 0A 0A
ORDER 15 : 0C 0F 09 0B 0B
ORDER 16 : 0D 10 0A 0C 0C
ORDER 17 : 0E 11 0B 0D 0D
ORDER 18 : 0F 12 0C 0E 0E
ORDER 19 : 10 13 0D 0F 0F
ORDER 1A : 11 14 0E 10 10

# track PATTERNS block
PATTERN 00
ROW 00 : A#2 08 9 V00 : A#2 02 1 025 : C-3 00 . ... : C-# 05 . ... : --- .. . Z00
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : C-3 08 . ... : ... .. . ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW 0D : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : A#2 08 . ... : ... .. . ... : ... .. . ... : C-# 05 . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 21 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : C-3 08 . ... : ... .. 2 ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW 25 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : G-2 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : A#2 08 . ... : ... .. . ... : ... .. . ... : C-# 05 . ... : ... .. . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : C-3 08 . ... : ... .. . ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW 3D : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 40 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 41 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 42 : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 43 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 44 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 45 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 46 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 47 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 48 : C-3 08 . ... : ... .. 3 ... : ... .. . ... : C-# 05 . ... : ... .. . ...
ROW 49 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 4A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 4B : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 4C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 4D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 4E : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 4F : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 50 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 51 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 52 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 53 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 54 : C-3 08 . ... : ... .. . ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW 55 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 56 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 57 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 58 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 59 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 5A : A#2 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 5B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 5C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 5D : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 5E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 5F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 60 : A#2 08 . ... : ... .. . ... : ... .. . ... : C-# 05 . ... : ... .. . ...
ROW 61 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 62 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 63 : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 64 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 65 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 66 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 67 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 68 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 69 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 6A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 6B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 6C : C-3 08 . ... : ... .. 4 ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW 6D : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 6E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 6F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 70 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 71 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 72 : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 73 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 74 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 75 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 76 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 77 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 78 : D#3 08 . ... : ... .. . ... : ... .. . ... : C-# 05 . ... : ... .. . ...
ROW 79 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 7A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 7B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 7C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 7D : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 7E : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 7F : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 80 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 81 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 82 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 83 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 84 : C-3 08 . ... : ... .. . ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW 85 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 86 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 87 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 88 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 89 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 8A : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 8B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 8C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 8D : D-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 8E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 8F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 90 : ... .. . ... : ... .. . ... : ... .. . ... : C-# 05 . ... : ... .. . ...
ROW 91 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 92 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 93 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 94 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 95 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 96 : A#2 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 97 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 98 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 99 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 9A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 9B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 9C : A#2 08 . ... : ... .. . ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW 9D : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 9E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 9F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A0 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A1 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A2 : A#2 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A3 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A4 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A5 : C-3 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A6 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A7 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW A8 : ... .. . ... : ... .. . ... : ... .. . ... : C-# 05 . ... : ... .. . ...
ROW A9 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW AA : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW AB : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW AC : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW AD : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW AE : G-2 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW AF : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B0 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B1 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B2 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B3 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B4 : F-2 08 . ... : ... .. . ... : ... .. . ... : F-# 05 . ... : ... .. . ...
ROW B5 : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B6 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B7 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B8 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW B9 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW BA : G-2 08 . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW BB : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW BC : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW BD : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW BE : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW BF : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
PATTERN 01
ROW 00 : A#2 08 . ... : ... .. 5 ... : ... .. . ... : C-# 05 . ... : ... .. . ...
